"Disease","Disease Code","Year","Year Code","Month","Month Code","Case Count"
"Viral hemorrhagic fevers",11647,2017,2017,"August",8,0
"Viral hemorrhagic fevers",11647,2017,2017,"September",9,0
"Viral hemorrhagic fevers",11647,2017,2017,"October",10,0
"Viral hemorrhagic fevers",11647,2017,2017,"November",11,0
"Viral hemorrhagic fevers",11647,2017,2017,"December",12,0
"Viral hemorrhagic fevers",11647,2017,2017,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2018,2018,"January",1,0
"Viral hemorrhagic fevers",11647,2018,2018,"February",2,0
"Viral hemorrhagic fevers",11647,2018,2018,"March",3,0
"Viral hemorrhagic fevers",11647,2018,2018,"April",4,0
"Viral hemorrhagic fevers",11647,2018,2018,"May",5,0
"Viral hemorrhagic fevers",11647,2018,2018,"June",6,0
"Viral hemorrhagic fevers",11647,2018,2018,"July",7,0
"Viral hemorrhagic fevers",11647,2018,2018,"August",8,0
"Viral hemorrhagic fevers",11647,2018,2018,"September",9,0
"Viral hemorrhagic fevers",11647,2018,2018,"October",10,0
"Viral hemorrhagic fevers",11647,2018,2018,"November",11,0
"Viral hemorrhagic fevers",11647,2018,2018,"December",12,0
"Viral hemorrhagic fevers",11647,2018,2018,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2019,2019,"January",1,0
"Viral hemorrhagic fevers",11647,2019,2019,"February",2,0
"Viral hemorrhagic fevers",11647,2019,2019,"March",3,0
"Viral hemorrhagic fevers",11647,2019,2019,"April",4,0
"Viral hemorrhagic fevers",11647,2019,2019,"May",5,0
"Viral hemorrhagic fevers",11647,2019,2019,"June",6,0
"Viral hemorrhagic fevers",11647,2019,2019,"July",7,0
"Viral hemorrhagic fevers",11647,2019,2019,"August",8,0
"Viral hemorrhagic fevers",11647,2019,2019,"September",9,0
"Viral hemorrhagic fevers",11647,2019,2019,"October",10,0
"Viral hemorrhagic fevers",11647,2019,2019,"November",11,0
"Viral hemorrhagic fevers",11647,2019,2019,"December",12,0
"Viral hemorrhagic fevers",11647,2019,2019,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2020,2020,"January",1,0
"Viral hemorrhagic fevers",11647,2020,2020,"February",2,0
"Viral hemorrhagic fevers",11647,2020,2020,"March",3,0
"Viral hemorrhagic fevers",11647,2020,2020,"April",4,0
"Viral hemorrhagic fevers",11647,2020,2020,"May",5,0
"Viral hemorrhagic fevers",11647,2020,2020,"June",6,0
"Viral hemorrhagic fevers",11647,2020,2020,"July",7,0
"Viral hemorrhagic fevers",11647,2020,2020,"August",8,0
"Viral hemorrhagic fevers",11647,2020,2020,"September",9,0
"Viral hemorrhagic fevers",11647,2020,2020,"October",10,0
"Viral hemorrhagic fevers",11647,2020,2020,"November",11,0
"Viral hemorrhagic fevers",11647,2020,2020,"December",12,0
"Viral hemorrhagic fevers",11647,2020,2020,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2021,2021,"January",1,0
"Viral hemorrhagic fevers",11647,2021,2021,"February",2,0
"Viral hemorrhagic fevers",11647,2021,2021,"March",3,0
"Viral hemorrhagic fevers",11647,2021,2021,"April",4,0
"Viral hemorrhagic fevers",11647,2021,2021,"May",5,0
"Viral hemorrhagic fevers",11647,2021,2021,"June",6,0
"Viral hemorrhagic fevers",11647,2021,2021,"July",7,0
"Viral hemorrhagic fevers",11647,2021,2021,"August",8,0
"Viral hemorrhagic fevers",11647,2021,2021,"September",9,0
"Viral hemorrhagic fevers",11647,2021,2021,"October",10,0
"Viral hemorrhagic fevers",11647,2021,2021,"November",11,0
"Viral hemorrhagic fevers",11647,2021,2021,"December",12,0
"Viral hemorrhagic fevers",11647,2021,2021,"Unknown",99,0
"Viral hemorrhagic fevers",11647,2022,2022,"January",1,0
"Viral hemorrhagic fevers",11647,2022,2022,"February",2,0
"Viral hemorrhagic fevers",11647,2022,2022,"March",3,0
"Viral hemorrhagic fevers",11647,2022,2022,"April",4,0
"Viral hemorrhagic fevers",11647,2022,2022,"May",5,0
"Viral hemorrhagic fevers",11647,2022,2022,"June",6,0
"Viral hemorrhagic fevers",11647,2022,2022,"July",7,0
"Viral hemorrhagic fevers",11647,2022,2022,"August",8,0
"Viral hemorrhagic fevers",11647,2022,2022,"September",9,0
"Viral hemorrhagic fevers",11647,2022,2022,"October",10,0
"Viral hemorrhagic fevers",11647,2022,2022,"November",11,0
"Viral hemorrhagic fevers",11647,2022,2022,"December",12,0
"Viral hemorrhagic fevers",11647,2022,2022,"Unknown",99,0
